0.044191,,,Ts_current=0.001 (Timer1)
0.023426,,,Ts_speed=0.01(Timer4)
0.033247,,,F cua driver =1000 Hz(Timer1)
0.029959,,,Kp=0.38833335
0.028605,,,Ti=0.000582500012
0.027343,,,D=0.858369112
0.022358,,,Ka=2.5751071
0.022653,,,I_sp=0.03A
0.02621,,,
0.019159,,,
0.024944,,,
0.033517,,,
0.020633,,,
0.027076,,,
0.030761,,,
0.029182,,,
0.028938,,,
0.0272,,,
0.027945,,,
0.024863,,,
0.025263,,,
0.040748,,,
0.038717,,,
0.027614,,,
0.025005,,,
0.029807,,,
0.026828,,,
0.029026,,,
0.037294,,,
0.031908,,,
0.045268,,,
0.0377,,,
0.015156,,,
0.021134,,,
0.028703,,,
0.028222,,,
0.026586,,,
0.034655,,,
0.030276,,,
0.032153,,,
0.037795,,,
0.036298,,,
0.034177,,,
0.032323,,,
0.029434,,,
0.026067,,,
0.017379,,,
0.022023,,,
0.034769,,,
0.028385,,,
0.032042,,,
0.034159,,,
0.039698,,,
0.038245,,,
0.027816,,,
0.029523,,,
0.024187,,,
0.021869,,,
0.025625,,,
0.020331,,,
0.018916,,,
0.02597,,,
0.021105,,,
0.035162,,,
0.04111,,,
0.023825,,,
0.031233,,,
0.028979,,,
0.027182,,,
0.028874,,,
0.018939,,,
0.02596,,,
0.037687,,,
0.033582,,,
0.036262,,,
0.034192,,,
0.030474,,,
0.0247,,,
0.020728,,,
0.030719,,,
0.031042,,,
0.031824,,,
0.029647,,,
0.033343,,,
0.038206,,,
0.044411,,,
0.036226,,,
0.021314,,,
0.035073,,,
0.026413,,,
0.024598,,,
0.027218,,,
0.028858,,,
0.034602,,,
0.030299,,,
0.031222,,,
0.042799,,,
0.03047,,,
0.027465,,,
0.034279,,,
0.019386,,,
0.02761,,,
0.0379,,,
0.025201,,,
0.013145,,,
0.030285,,,
0.026623,,,
0.03556,,,
0.029888,,,
0.018504,,,
0.03904,,,
0.028397,,,
0.023748,,,
0.029424,,,
0.031597,,,
0.032508,,,
0.033038,,,
0.033732,,,
0.039882,,,
0.037246,,,
0.024561,,,
0.028155,,,
0.035825,,,
0.03438,,,
0.028552,,,
0.03105,,,
0.0309,,,
0.037411,,,
0.030016,,,
0.032264,,,
0.034064,,,
0.022241,,,
0.027308,,,
0.02882,,,
0.029093,,,
0.026213,,,
0.029289,,,
0.024287,,,
0.031957,,,
0.031432,,,
0.031657,,,
0.037087,,,
0.023708,,,
0.033126,,,
0.033694,,,
0.031609,,,
0.034345,,,
0.035014,,,
0.029201,,,
0.036297,,,
0.03694,,,
0.021929,,,
0.025599,,,
0.021263,,,
0.026805,,,
0.032719,,,
0.024659,,,
0.030876,,,
0.030054,,,
0.018433,,,
0.031702,,,
0.034304,,,
0.023979,,,
0.031167,,,
0.031771,,,
0.025065,,,
0.026097,,,
0.016445,,,
0.017819,,,
0.03565,,,
0.032613,,,
0.03944,,,
0.036514,,,
0.025795,,,
0.03131,,,
0.028947,,,
0.024434,,,
0.029131,,,
0.040012,,,
0.030743,,,
0.031952,,,
0.033276,,,
0.031788,,,
0.034268,,,
0.035968,,,
0.038923,,,
0.030289,,,
0.030305,,,
0.030298,,,
0.035827,,,
0.032537,,,
0.031184,,,
0.043737,,,
0.038357,,,
0.030532,,,
0.023755,,,
0.025738,,,
0.031335,,,
0.028936,,,
0.024438,,,
0.027287,,,
0.027908,,,
0.029484,,,
0.029729,,,
0.037913,,,
0.033485,,,
0.028015,,,
0.030359,,,
0.020144,,,
0.028206,,,
0.032119,,,
0.0286,,,
0.024582,,,
0.026304,,,
0.024645,,,
0.027198,,,
0.028867,,,
0.031836,,,
0.025037,,,
0.028872,,,
0.032755,,,
0.023723,,,
0.027594,,,
0.025014,,,
0.02704,,,
0.028014,,,
0.019308,,,
0.022118,,,
0.034728,,,
0.030245,,,
0.037692,,,
0.033579,,,
0.025211,,,
0.033403,,,
0.028971,,,
0.042843,,,
0.03874,,,
0.024842,,,
0.039087,,,
0.038508,,,
0.032309,,,
0.040492,,,
0.03238,,,
0.02112,,,
0.036077,,,
0.029667,,,
0.021362,,,
0.027684,,,
0.031422,,,
0.032583,,,
0.033927,,,
0.029667,,,
0.032414,,,
0.034,,,
0.025031,,,
0.029796,,,
0.027754,,,
0.030471,,,
0.025622,,,
0.028621,,,
0.031941,,,
0.029597,,,
0.031523,,,
0.041749,,,
0.038288,,,
0.022272,,,
0.026373,,,
0.034746,,,
0.027474,,,
0.02046,,,
0.029913,,,
0.03415,,,
0.036018,,,
0.030613,,,
0.024641,,,
0.024437,,,
0.023603,,,
0.030408,,,
0.02657,,,
0.015321,,,
0.021063,,,
0.027812,,,
0.033209,,,
0.03458,,,
0.039518,,,
0.042007,,,
0.032651,,,
0.027451,,,
0.026917,,,
0.028988,,,
0.030863,,,
0.023612,,,
0.025799,,,
0.028546,,,
0.033815,,,
0.032478,,,
0.030288,,,
0.037674,,,
0.031745,,,
0.034286,,,
0.028592,,,
0.018139,,,
0.028145,,,
0.030303,,,
0.028457,,,
0.042142,,,
0.021541,,,
0.012872,,,
0.032244,,,
0.031309,,,
0.026184,,,
0.022855,,,
0.028886,,,
0.029985,,,
0.030435,,,
0.033005,,,
0.031904,,,
0.030534,,,
0.045857,,,
0.041132,,,
0.024737,,,
0.029922,,,
0.021253,,,
0.022205,,,
0.031928,,,
0.031445,,,
0.027968,,,
0.035905,,,
0.02974,,,
0.029619,,,
0.042565,,,
0.036096,,,
0.033343,,,
0.026234,,,
0.030201,,,
0.032185,,,
0.028572,,,
0.033804,,,
0.034325,,,
0.028576,,,
0.032882,,,
0.032878,,,
0.025512,,,
0.028669,,,
0.024553,,,
0.023554,,,
0.036876,,,
0.033929,,,
0.029666,,,
0.030572,,,
0.023737,,,
0.026666,,,
0.027253,,,
0.025159,,,
0.025136,,,
0.035277,,,
0.03001,,,
0.032267,,,
0.028537,,,
0.020005,,,
0.03195,,,
0.031435,,,
0.023367,,,
0.025904,,,
0.020212,,,
0.023572,,,
0.02029,,,
0.022618,,,
0.032672,,,
0.027442,,,
0.019553,,,
0.024776,,,
0.037273,,,
0.038364,,,
0.038817,,,
0.025729,,,
0.018445,,,
0.020646,,,
0.022465,,,
0.028132,,,
0.033992,,,
0.031481,,,
0.034399,,,
0.034991,,,
0.047631,,,
0.045898,,,
0.033747,,,
0.031586,,,
0.027907,,,
0.032247,,,
0.020256,,,
0.024474,,,
0.038323,,,
0.031467,,,
0.024275,,,
0.034725,,,
0.027483,,,
0.02414,,,
0.034783,,,
0.025617,,,
0.028624,,,
0.032861,,,
0.031966,,,
0.028666,,,
0.031001,,,
0.03,,,
0.039639,,,
0.031824,,,
0.025964,,,
0.030317,,,
0.032135,,,
0.041487,,,
0.031953,,,
0.022224,,,
0.024552,,,
0.035527,,,
0.032665,,,
0.024682,,,
0.028103,,,
0.022032,,,
0.024634,,,
0.03365,,,
0.039917,,,
0.035389,,,
0.027199,,,
0.029788,,,
0.03973,,,
0.039153,,,
0.032953,,,
0.036531,,,
0.034998,,,
0.036576,,,
0.023927,,,
0.021059,,,
0.025051,,,
0.030708,,,
0.036573,,,
0.040506,,,
0.036978,,,
0.027438,,,
0.027843,,,
0.023986,,,
0.02656,,,
0.024536,,,
0.016193,,,
0.023452,,,
0.02863,,,
0.031016,,,
0.048413,,,
0.034511,,,
0.018365,,,
0.027127,,,
0.023372,,,
0.035112,,,
0.01995,,,
0.010791,,,
0.030373,,,
0.037637,,,
0.042813,,,
0.044279,,,
0.036283,,,
0.023132,,,
0.032452,,,
0.037667,,,
0.035432,,,
0.029022,,,
0.027164,,,
0.030723,,,
0.030119,,,
0.039588,,,
0.038293,,,
0.030559,,,
0.02098,,,
0.021401,,,
0.023984,,,
0.026561,,,
0.031903,,,
0.034218,,,
0.030463,,,
0.038519,,,
0.039672,,,
0.0226,,,
0.029917,,,
0.020334,,,
0.026283,,,
0.031101,,,
0.028115,,,
0.029395,,,
0.027004,,,
0.031713,,,
0.035221,,,
0.031876,,,
0.031467,,,
0.034405,,,
0.021173,,,
0.025002,,,
0.027045,,,
0.032616,,,
0.039439,,,
0.029147,,,
0.028032,,,
0.039561,,,
0.031857,,,
0.020423,,,
0.020719,,,
0.020592,,,
0.038145,,,
0.033385,,,
0.023452,,,
0.029551,,,
0.030621,,,
0.026479,,,
0.023649,,,
0.024862,,,
0.024342,,,
0.030091,,,
0.03039,,,
0.035788,,,
0.035316,,,
0.034597,,,
0.045036,,,
0.0378,,,
0.028929,,,
0.036414,,,
0.032285,,,
0.023924,,,
0.025665,,,
0.022156,,,
0.024581,,,
0.029068,,,
0.02254,,,
0.025337,,,
0.043479,,,
0.037546,,,
0.04101,,,
0.039526,,,
0.0199,,,
0.025548,,,
0.026811,,,
0.025349,,,
0.022292,,,
0.029128,,,
0.021593,,,
0.022059,,,
0.037516,,,
0.023524,,,
0.024916,,,
0.039976,,,
0.034443,,,
0.026683,,,
0.022641,,,
0.024373,,,
0.035604,,,
0.030791,,,
0.032853,,,
0.034732,,,
0.029322,,,
0.032562,,,
0.03762,,,
0.03361,,,
0.03625,,,
0.037882,,,
0.032577,,,
0.032088,,,
0.031376,,,
0.03076,,,
0.023656,,,
0.031306,,,
0.031712,,,
0.02417,,,
0.028323,,,
0.022859,,,
0.025201,,,
0.032486,,,
0.03489,,,
0.031097,,,
0.029959,,,
0.030447,,,
0.029317,,,
0.032564,,,
0.044066,,,
0.038216,,,
0.022303,,,
0.024518,,,
0.017122,,,
0.02766,,,
0.030511,,,
0.023763,,,
0.022971,,,
0.027916,,,
0.030401,,,
0.031178,,,
0.039134,,,
0.039408,,,
0.040212,,,
0.036184,,,
0.025937,,,
0.03217,,,
0.034104,,,
0.025907,,,
0.028499,,,
0.026467,,,
0.033785,,,
0.029728,,,
0.023178,,,
0.036116,,,
0.031492,,,
0.035316,,,
0.033677,,,
0.022406,,,
0.025395,,,
0.022272,,,
0.036504,,,
0.03501,,,
0.033808,,,
0.033402,,,
0.02805,,,
0.022976,,,
0.027913,,,
0.038691,,,
0.028546,,,
0.031052,,,
0.030899,,,
0.027281,,,
0.02699,,,
0.026193,,,
0.047717,,,
0.037572,,,
0.0235,,,
0.031373,,,
0.02892,,,
0.031813,,,
0.014916,,,
0.016632,,,
0.035237,,,
0.029106,,,
0.032654,,,
0.034817,,,
0.032048,,,
0.031393,,,
0.019701,,,
0.023791,,,
0.024801,,,
0.02621,,,
0.033895,,,
0.03797,,,
0.030698,,,
0.023683,,,
0.030373,,,
0.026585,,,
0.034656,,,
0.036723,,,
0.033995,,,
0.037006,,,
0.032953,,,
0.032848,,,
0.031051,,,
0.0309,,,
0.022676,,,
0.022516,,,
0.022585,,,
0.022555,,,
0.027173,,,
0.027036,,,
0.04183,,,
0.036411,,,
0.021235,,,
0.027739,,,
0.024951,,,
0.031672,,,
0.027871,,,
0.02029,,,
0.01525,,,
0.015568,,,
0.031088,,,
0.029042,,,
0.037287,,,
0.0402,,,
0.035268,,,
0.03646,,,
0.023056,,,
0.025116,,,
0.035285,,,
0.035532,,,
0.030821,,,
0.026393,,,
0.030133,,,
0.025767,,,
0.035006,,,
0.037494,,,
0.024455,,,
0.01807,,,
0.02449,,,
0.036474,,,
0.020287,,,
0.021698,,,
0.033066,,,
0.032799,,,
0.031992,,,
0.027733,,,
0.037847,,,
0.036276,,,
0.02866,,,
0.031003,,,
0.041051,,,
0.033061,,,
0.030959,,,
0.030939,,,
0.01437,,,
0.02055,,,
0.032637,,,
0.032983,,,
0.043887,,,
0.037371,,,
0.025428,,,
0.03331,,,
0.026248,,,
0.038484,,,
0.038766,,,
0.027593,,,
0.028698,,,
0.02454,,,
0.020796,,,
0.024243,,,
0.033817,,,
0.029714,,,
0.026868,,,
0.029008,,,
0.022565,,,
0.042825,,,
0.037826,,,
0.021549,,,
0.025762,,,
0.021194,,,
0.030519,,,
0.030206,,,
0.030341,,,
0.031204,,,
0.018861,,,
0.02323,,,
0.020437,,,
0.023476,,,
0.033225,,,
0.038257,,,
0.025049,,,
0.019657,,,
0.038546,,,
0.036898,,,
0.045893,,,
0.038354,,,
0.030533,,,
0.034806,,,
0.02929,,,
0.030733,,,
0.026431,,,
0.031038,,,
0.022617,,,
0.017016,,,
0.035073,,,
0.035623,,,
0.040913,,,
0.035883,,,
0.026066,,,
0.030273,,,
0.036759,,,
0.037663,,,
0.024382,,,
0.027311,,,
0.024214,,,
0.020015,,,
0.028261,,,
0.025648,,,
0.046109,,,
0.038261,,,
0.022284,,,
0.030052,,,
0.019355,,,
0.02486,,,
0.03079,,,
0.032854,,,
0.035653,,,
0.027086,,,
0.026152,,,
0.02471,,,
0.039143,,,
0.031116,,,
0.007847,,,
0.025187,,,
0.02144,,,
0.030414,,,
0.043146,,,
0.031242,,,
0.029897,,,
0.026789,,,
0.034568,,,
0.032155,,,
0.040557,,,
0.048008,,,
0.031921,,,
0.035132,,,
0.033756,,,
0.030661,,,
0.023699,,,
0.036814,,,
0.035798,,,
0.019656,,,
0.028416,,,
0.020977,,,
0.035217,,,
0.038324,,,
0.024099,,,
0.027432,,,
0.017715,,,
0.027405,,,
0.033383,,,
0.024374,,,
0.020868,,,
0.027896,,,
0.041462,,,
0.036569,,,
0.049717,,,
0.043161,,,
0.031236,,,
0.031742,,,
0.025078,,,
0.035302,,,
0.033683,,,
0.022404,,,
0.01987,,,
0.020035,,,
0.036542,,,
0.034072,,,
0.025,,,
0.029809,,,
0.023143,,,
0.029684,,,
0.030565,,,
0.037555,,,
0.029033,,,
0.022555,,,
0.036383,,,
0.024931,,,
0.029839,,,
0.03234,,,
0.028505,,,
0.031991,,,
0.025892,,,
0.033111,,,
0.025412,,,
0.028711,,,
0.033744,,,
0.018694,,,
0.027907,,,
0.029484,,,
0.031571,,,
0.037124,,,
0.042112,,,
0.024317,,,
0.026418,,,
0.033806,,,
0.023272,,,
0.034234,,,
0.027694,,,
0.023129,,,
0.02969,,,
0.030562,,,
0.032951,,,
0.037453,,,
0.039208,,,
0.033851,,,
0.026016,,,
0.029374,,,
0.03346,,,
0.035393,,,
0.033644,,,
0.028868,,,
0.035519,,,
0.022538,,,
0.020734,,,
0.03348,,,
0.031701,,,
0.033384,,,
0.017927,,,
0.02271,,,
0.03908,,,
0.035748,,,
0.024282,,,
0.022749,,,
0.028011,,,
0.022993,,,
0.024222,,,
0.026458,,,
0.031947,,,
0.030516,,,
0.024682,,,
0.030866,,,
0.030979,,,
0.030931,,,
0.017137,,,
0.031337,,,
0.055644,,,
0.033254,,,
0.025351,,,
0.03058,,,
0.028339,,,
0.038509,,,
0.032308,,,
0.027598,,,
0.03238,,,
0.036777,,,
0.033971,,,
0.021359,,,
0.028607,,,
0.029184,,,
0.028016,,,
0.032201,,,
0.038696,,,
0.026702,,,
0.022633,,,
0.028061,,,
0.022971,,,
0.034362,,,
0.027639,,,
0.023152,,,
0.025075,,,
0.025172,,,
0.029735,,,
0.031463,,,
0.039933,,,
0.039066,,,
0.029307,,,
0.027963,,,
0.030381,,,
0.042239,,,
0.041762,,,
0.038282,,,
0.037011,,,
0.029267,,,
0.024296,,,
0.019059,,,
0.029592,,,
0.027841,,,
0.031354,,,
0.032612,,,
0.017337,,,
0.024804,,,
0.031735,,,
0.029686,,,
0.020433,,,
0.021635,,,
0.03033,,,
0.028446,,,
0.038463,,,
0.032328,,,
0.024826,,,
0.02712,,,
0.0289,,,
0.034584,,,
0.030306,,,
0.026614,,,
0.028196,,,
0.032123,,,
0.033203,,,
0.029977,,,
0.055305,,,
0.045372,,,
0.020157,,,
0.029121,,,
0.028043,,,
0.032189,,,
0.022123,,,
0.015385,,,
0.029325,,,
0.024272,,,
0.023674,,,
0.030377,,,
0.031188,,,
0.040972,,,
0.031253,,,
0.02805,,,
0.041396,,,
0.043044,,,
0.034049,,,
0.019484,,,
0.015595,,,
0.023709,,,
0.02852,,,
0.031984,,,
0.032342,,,
0.030347,,,
0.027518,,,
0.025046,,,
0.027026,,,
0.031704,,,
0.036146,,,
0.025953,,,
0.024796,,,
0.02345,,,
0.019422,,,
0.034042,,,
0.042512,,,
0.037961,,,
0.024254,,,
0.024603,,,
0.0309,,,
0.030043,,,
0.031332,,,
0.034463,,,
0.021148,,,
0.018566,,,
0.021515,,,
0.025777,,,
0.040528,,,
0.03789,,,
0.023364,,,
0.031431,,,
0.032579,,,
0.035771,,,
0.028877,,,
0.028147,,,
0.040433,,,
0.017669,,,
0.031109,,,
0.033638,,,
0.027949,,,
0.03315,,,
0.023553,,,
0.029508,,,
0.035245,,,
0.030944,,,
0.029104,,,
0.040944,,,
0.034949,,,
0.023703,,,
0.031286,,,
0.028957,,,
0.037323,,,
0.03558,,,
0.030801,,,
0.032849,,,
0.027366,,,
0.028795,,,
0.034629,,,
0.037655,,,
0.025307,,,
0.017705,,,
0.026489,,,
0.02825,,,
0.0321,,,
0.035055,,,
0.039315,,,
0.039331,,,
0.030114,,,
0.029459,,,
0.02053,,,
0.016068,,,
0.023506,,,
0.030449,,,
0.026553,,,
0.023618,,,
0.021192,,,
0.024994,,,
0.037179,,,
0.032878,,,
0.018144,,,
0.02538,,,
0.032409,,,
0.027555,,,
0.020425,,,
0.038216,,,
0.040723,,,
0.023992,,,
0.026557,,,
0.024537,,,
0.030929,,,
0.030031,,,
0.029495,,,
0.040776,,,
0.036863,,,
0.031172,,,
0.040058,,,
0.04638,,,
0.036303,,,
0.024044,,,
0.018246,,,
0.021652,,,
0.034007,,,
0.033317,,,
0.040981,,,
0.033091,,,
0.026341,,,
0.031076,,,
0.029047,,,
0.036364,,,
0.02586,,,
0.022073,,,
0.030143,,,
0.027605,,,
0.035139,,,
0.030068,,,
0.040531,,,
0.036968,,,
0.01547,,,
0.029288,,,
0.032576,,,
0.032088,,,
0.036902,,,
0.040365,,,
0.034276,,,
0.023071,,,
0.03432,,,
0.031341,,,
0.028934,,,
0.031807,,,
0.025971,,,
0.029393,,,
0.029768,,,
0.036975,,,
0.029282,,,
0.029816,,,
0.033271,,,
0.021659,,,
0.032162,,,
0.02674,,,
0.022616,,,
0.025305,,,
0.034283,,,
0.033198,,,
0.019849,,,
0.030175,,,
0.022986,,,
0.033435,,,
0.041851,,,
0.026271,,,
0.026501,,,
0.025482,,,
0.034208,,,
0.034152,,,
0.030492,,,
0.029297,,,
0.022441,,,
0.018012,,,
0.013463,,,
0.028306,,,
0.032997,,,
0.027303,,,
0.033427,,,
0.033565,,,
0.036269,,,
0.033268,,,
0.039159,,,
0.040319,,,
0.025086,,,
0.032535,,,
0.029343,,,
0.026106,,,
0.032098,,,
0.037819,,,
0.035367,,,
0.026287,,,
0.022811,,,
0.029826,,,
0.036029,,,
0.028766,,,
0.025432,,,
0.025019,,,
0.027038,,,
0.028936,,,
0.027201,,,
0.039917,,,
0.039073,,,
0.023778,,,
0.023886,,,
0.030286,,,
0.033069,,,
0.030035,,,
0.041466,,,
0.040251,,,
0.021431,,,
0.022129,,,
0.030119,,,
0.029457,,,
0.029741,,,
0.025014,,,
0.032566,,,
0.033013,,,
0.034663,,,
0.038561,,,
0.040575,,,
0.03787,,,
0.026135,,,
0.026559,,,
0.024536,,,
0.019877,,,
0.01819,,,
0.022597,,,
0.029918,,,
0.032306,,,
0.034046,,,
0.029616,,,
0.041645,,,
0.038332,,,
0.020411,,,
0.027171,,,
0.026116,,,
0.029331,,,
0.030716,,,
0.036569,,,
0.031298,,,
0.028031,,,
0.032194,,,
0.026726,,,
0.02999,,,
0.032275,,,
0.030375,,,
0.028427,,,
0.015447,,,
0.024693,,,
0.023493,,,
0.028613,,,
0.037471,,,
0.02078,,,
0.038064,,,
0.044472,,,
0.038042,,,
0.038034,,,
0.041721,,,
0.035536,,,
0.017926,,,
0.02271,,,
0.024344,,,
0.027327,,,
0.030653,,,
0.034754,,,
0.033918,,,
0.024145,,,
0.033859,,,
0.031538,,,
0.025165,,,
0.028817,,,
0.029094,,,
0.025292,,,
0.028763,,,
0.03188,,,
0.025018,,,
0.032564,,,
0.032093,,,
0.024927,,,
0.02984,,,
0.024051,,,
0.025611,,,
0.027705,,,
0.026808,,,
0.028113,,,
0.026633,,,
0.032793,,,
0.034758,,,
0.043126,,,
0.038619,,,
0.023052,,,
0.027881,,,
0.032258,,,
0.035908,,,
0.03066,,,
0.031067,,,
0.031814,,,
0.025047,,,
0.028868,,,
0.024467,,,
0.0328,,,
0.035676,,,
0.025234,,,
0.027867,,,
0.025817,,,
0.028538,,,
0.03474,,,
0.036687,,,
0.027563,,,
0.030552,,,
0.034797,,,
0.024689,,,
0.027179,,,
0.028875,,,
0.036437,,,
0.039643,,,
0.028138,,,
0.033069,,,
0.036482,,,
0.04515,,,
0.037751,,,
0.02066,,,
0.031669,,,
0.020504,,,
0.02621,,,
0.032974,,,
0.021786,,,
0.026581,,,
0.02821,,,
0.024749,,,
0.026233,,,
0.023755,,,
0.024817,,,
0.028967,,,
0.02903,,,
0.028082,,,
0.032172,,,
0.032261,,,
0.032223,,,
0.022109,,,
0.013549,,,
0.028269,,,
0.029329,,,
0.036243,,,
0.035122,,,
0.029155,,,
0.030791,,,
0.032853,,,
0.035653,,,
0.029848,,,
0.032336,,,
0.043243,,,
0.032122,,,
0.025836,,,
0.026688,,,
0.027244,,,
0.029768,,,
0.03237,,,
0.03586,,,
0.027918,,,
0.031321,,,
0.029863,,,
0.035093,,,
0.037457,,,
0.021708,,,
0.025694,,,
0.031353,,,
0.046427,,,
0.048256,,,
0.019842,,,
0.020047,,,
0.028248,,,
0.029338,,,
0.028871,,,
0.030913,,,
0.042011,,,
0.031729,,,
0.028767,,,
0.037404,,,
0.03094,,,
0.027263,,,
0.016866,,,
0.023164,,,
0.027833,,,
0.0332,,,
0.039189,,,
0.031096,,,
0.026275,,,
0.025578,,,
0.030482,,,
0.023776,,,
0.027571,,,
0.026865,,,
0.036378,,,
0.039669,,,
0.02076,,,
0.023338,,,
0.023154,,,
0.032442,,,
0.031224,,,
0.019774,,,
0.032049,,,
0.027709,,,
0.023122,,,
0.028772,,,
0.030955,,,
0.031862,,,
0.027789,,,
0.032297,,,
0.037733,,,
0.041851,,,
0.041928,,,
0.026238,,,
0.02191,,,
0.023765,,,
0.024812,,,
0.029889,,,
0.036002,,,
0.037067,,,
0.032927,,,
0.020886,,,
0.007627,,,
0.024361,,,
0.025478,,,
0.024078,,,
0.034809,,,
0.036657,,,
0.036786,,,
0.022916,,,
0.015966,,,
0.025392,,,
0.026878,,,
0.029925,,,
0.035987,,,
0.033389,,,
0.037266,,,
0.038367,,,
0.034211,,,
0.029545,,,
0.026019,,,
0.028451,,,
0.036619,,,
0.034039,,,
0.026856,,,
0.031776,,,
0.030589,,,
0.031098,,,
0.027196,,,
0.017816,,,
0.042098,,,
0.039059,,,
0.021021,,,
0.02691,,,
0.029912,,,
0.035993,,,
0.030624,,,
0.035688,,,
0.027992,,,
0.025764,,,
0.035008,,,
0.037493,,,
0.040112,,,
0.02978,,,
0.028682,,,
0.025468,,,
0.028687,,,
0.034676,,,
0.035793,,,
0.036235,,,
0.029599,,,
0.027838,,,
0.023988,,,
0.030243,,,
0.032167,,,
0.023974,,,
0.013671,,,
0.018087,,,
0.030009,,,
0.022136,,,
0.02551,,,
0.02959,,,
0.029684,,,
0.037011,,,
0.03295,,,
0.039296,,,
0.041181,,,
0.029321,,,
0.027957,,,
0.032226,,,
0.037764,,,
0.030786,,,
0.020883,,,
0.026969,,,
0.023439,,,
0.02311,,,
0.033382,,,
0.051083,,,
0.051786,,,
0.023855,,,
0.0303,,,
0.030301,,,
0.028458,,,
0.029248,,,
0.039961,,,
0.03537,,,
0.023523,,,
0.020311,,,
0.018925,,,
0.037018,,,
0.030185,,,
0.027587,,,
0.035147,,,
0.028223,,,
0.026586,,,
0.028209,,,
0.03396,,,
0.033337,,,
0.017026,,,
0.023096,,,
0.03523,,,
0.024504,,,
0.033706,,,
0.032525,,,
0.023821,,,
0.030314,,,
0.021085,,,
0.026882,,,
0.039133,,,
0.039409,,,
0.026397,,,
0.027368,,,
0.029715,,,
0.028709,,,
0.031903,,,
0.025929,,,
0.029411,,,
0.02884,,,
0.030005,,,
0.03319,,,
0.029062,,,
0.02991,,,
0.024021,,,
0.026545,,,
0.036515,,,
0.03961,,,
0.030915,,,
0.034642,,,
0.043176,,,
0.027546,,,
0.029639,,,
0.030584,,,
0.022811,,,
0.025221,,,
0.040766,,,
0.03963,,,
